Sample.ID	NCBI.accession	Sample.collection.date	Host.species	Region	Province	Municipality	Barangay	Location	source	corrected_date	decimal_date	outbreak
RV/R7.PHL/2008/TRa-079	AB563895	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-080	AB563896	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-081	AB563897	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region 7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-082	AB563898	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region 7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-083	AB563899	2008	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region 7, Negros Oriental"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-084	AB683588	2008	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-085	AB563900	2008	-	Central Visayas	NA	NA	NA	Valencia	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-096	AB563911	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-097	AB563912	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-098	AB563913	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-099	AB563914	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-100	AB563915	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-101	AB563916	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-102	AB563917	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-103	AB563918	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2009/TRa-143	AB563947	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-144	AB563948	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-145	AB563949	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-147	AB563950	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-164	AB563958	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-165	AB563959	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-166	AB563960	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-167	AB563961	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-168	AB563962	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-170	AB563963	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-172	AB563964	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-173	AB563965	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-176	AB563966	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-177	AB563967	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-178	AB563968	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-179	AB683652	2009	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region 7, Cebu"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-235	AB564001	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-236	AB564002	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-237	AB564003	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-238	AB564004	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-239	AB564005	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-240	AB564006	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
RV/R7.PHL/2009/TRa-241	AB564007	2009	Canis lupus familiaris	Central Visayas	Negros Oriental	NA	NA	"Region7, Negros Oriental"	rabv-glue	1/1/09	2009	Other
V1371PHIL	DQ275546	2004	Felis catus	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
V1372PHIL	DQ275550	2004	Felis catus	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
V1373PHIL	DQ275549	2004	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
V1374PHIL	DQ275547	2004	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
V1375PHIL	DQ275548	2004	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
Z-12-001	MN726845	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-12-088	MN726843	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-12-118	MN726856	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-12-134	MN726874	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-12-149	MN726853	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-12-212	MN726879	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z-13-002	MN726836	2013	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-13-009	MN726837	2013	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-13-032	MN726862	2013	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-13-066	MN726878	2018	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/18	2018	Other
Z-13-071	MN726871	2013	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-13-094	MN726838	2013	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-13-096	MN726869	2013	Felis catus	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
Z-14-033	MN726844	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z-14-098	NA	29-Apr-14	Canis familiaris	Calabarzon	Batangas	NA	Dita	Cuenca	this paper	4/29/14	2014.323288	Other
Z-14-136	MN726865	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z-14-138	MN726866	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z-14-146	MN726841	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z-14-149	MN726870	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z-15-001	MN726846	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-15-019	MN726861	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-15-116	MN726839	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-15-119	MN726849	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-15-130	MN726881	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-15-148	MN726840	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
Z-16-013	MN726848	2016	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/16	2016	Other
Z-16-082	MN726868	24-May-16	Canis familiaris	Calabarzon	Laguna	NA	Caingin	Sta. Rosa	this paper	5/24/16	2016.393443	Other
Z-16-159	MN726855	2016	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/16	2016	Other
Z-16-186	MN726858	2016	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/16	2016	Other
Z-16-209	MN726872	2017	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/17	2017	Other
Z-16-210	MN726847	2017	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/17	2017	Other
Z-16-211	MN726882	2019	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/19	2019	Other
Z-17-046	NA	6-Mar-17	Canis familiaris	Calabarzon	Batangas	NA	Bgy. San Fernando	Sto. Tomas	this paper	3/6/17	2017.175342	Other
Z-18-224	NA	28-Oct-18	Canis familiaris	National Capital Region	Metropolitan Manila	NA	Camarin Rd.	Caloocan	this paper	10/28/18	2018.821918	Other
Z-22-103	NA	21-Nov-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Paroyhog	Santa Maria	this paper	11/21/22	2022.887671	Romblon_new
Z-22-119	NA	28-Dec-22	Canis familiaris	NA	Romblon	NA	Tulay	Odiongan	this paper	12/28/22	2022.989041	Romblon_new
Z-22-121	NA	19-Dec-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Carmen	San Agustin	this paper	12/19/22	2022.964384	Romblon_new
Z12-012	MN726867	2012	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/12	2012	Other
Z14-142	MN726851	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z14-152	MN726873	2014	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/14	2014	Other
Z15-185	MN726854	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
